spending score,annual income (juta),leads_quality
8.0,125.68,low
6.66,128.81,low
8.17,123.34,low
6.62,124.74,low
4.82,125.7,low
5.24,127.47,low
6.29,125.21,low
5.75,125.57,low
7.54,124.65,low
5.53,123.55,low
0.66,126.11,low
6.47,123.74,low
8.86,122.53,low
5.08,124.68,low
7.61,127.5,low
5.26,125.64,low
3.49,121.63,low
4.41,125.27,low
7.09,127.04,low
4.34,124.49,low
3.22,122.59,low
2.1,128.32,low
4.13,124.26,low
2.87,126.32,low
2.26,124.64,low
3.48,125.66,low
4.13,122.99,low
4.95,125.73,low
5.11,125.51,low
3.92,124.38,low
3.86,124.39,low
3.62,122.07,low
5.3,124.32,low
2.23,125.79,low
3.46,125.09,low
6.24,125.22,low
6.94,122.9,low
5.68,123.84,low
3.52,124.02,low
4.47,125.1,low
3.02,126.53,low
5.79,122.39,low
7.53,128.22,low
7.0,124.69,low
3.18,126.79,low
4.31,127.08,low
5.35,126.66,low
5.61,126.2,low
5.02,128.04,low
5.22,125.68,low
8.2,122.71,low
2.84,126.65,low
3.01,128.3,low
4.3,123.73,low
8.27,127.52,low
8.17,126.54,low
3.54,128.25,low
4.54,126.36,low
6.61,124.74,low
6.04,126.57,low
5.64,123.13,low
5.51,127.25,low
3.82,124.75,low
4.26,128.14,low
6.14,125.69,low
3.69,125.92,low
3.85,125.05,low
3.92,126.15,low
5.98,124.65,low
5.67,123.14,low
2.46,125.75,low
5.28,126.08,low
9.05,126.61,low
3.45,126.9,low
2.76,124.22,low
4.88,127.91,low
3.73,123.6,low
4.83,123.87,low
6.92,123.16,low
3.05,124.26,low
4.15,128.28,low
6.61,125.15,low
2.92,126.44,low
3.3,122.37,low
7.02,125.54,low
6.57,125.54,low
6.46,123.89,low
3.24,126.16,low
3.63,123.83,low
4.23,125.03,low
4.4,122.66,low
3.91,121.22,low
6.06,122.28,low
3.12,125.09,low
3.74,127.62,low
2.8,125.45,low
4.93,123.01,low
5.89,124.71,low
6.31,126.4,low
8.68,127.27,low
4.37,124.59,low
6.87,126.11,low
6.09,122.25,low
4.96,123.75,low
5.48,124.83,low
6.55,125.54,low
6.34,124.21,low
3.39,124.3,low
4.97,125.64,low
8.84,124.93,low
3.37,124.41,low
4.21,125.82,low
2.38,125.11,low
5.27,125.39,low
3.98,124.6,low
2.58,124.16,low
4.08,125.71,low
3.03,126.33,low
7.54,121.48,low
5.72,126.15,low
3.92,124.32,low
4.77,124.49,low
4.47,122.15,low
6.96,126.84,low
3.62,122.51,low
5.89,124.02,low
5.24,124.46,low
6.18,126.18,low
3.77,122.65,low
2.31,126.04,low
2.98,124.14,low
3.99,124.91,low
1.71,125.32,low
5.89,125.15,low
4.47,125.17,low
5.68,120.29,low
8.33,125.66,low
3.89,124.34,low
5.84,124.8,low
1.55,128.51,low
4.81,126.73,low
3.82,127.61,low
5.49,126.04,low
3.22,127.06,low
6.17,127.21,low
3.93,124.18,low
8.92,123.2,low
4.77,126.93,low
5.17,125.99,low
4.32,125.63,low
2.78,127.82,low
4.8,123.84,low
6.13,124.22,low
2.73,122.71,low
6.18,124.73,low
4.77,126.83,low
3.08,123.76,low
4.35,125.16,low
4.93,124.51,low
4.9,124.82,low
3.78,123.62,low
5.47,123.49,low
3.03,124.47,low
4.73,128.84,low
3.8,126.6,low
6.27,122.98,low
6.31,122.99,low
0.48,126.03,low
2.01,125.77,low
3.84,127.82,low
6.82,124.23,low
3.83,122.94,low
4.25,124.52,low
4.38,125.27,low
5.98,125.59,low
3.7,122.56,low
7.32,123.83,low
3.89,124.11,low
1.87,124.19,low
4.18,126.05,low
6.19,125.01,low
6.58,125.58,low
4.97,125.27,low
4.68,124.33,low
4.54,123.08,low
5.48,123.31,low
6.43,124.58,low
5.08,125.84,low
